menteeName,menteeJobTitle,menteePersonalityType,menteeGoals,menteeSkillsExpert,menteeSkillsCompetent,menteeSkillsBasics,mentorName,mentorJobTitle,mentorPersonalityType,mentorSkillsExpert
Aaron Jensen,Operations Analyst,INTP, Complete Azure AZ-305 Solutions Architect Expert certification,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira","MySQL, Jenkins, AWS, SoapUI, Confluence, DevOps, Automation, Analysis (BA)","node, Azure, Lucidchart",David King,Integration Developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Adam Russell,Integration Technology Specialist,ESTJ, Do Rob's Udemy 7 principles course,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps","MySQL, Docker, AWS, Azure, SoapUI, CICD, Automation","node, Lucidchart",Anna Schultz,Integration Technology Developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Ahmed Johnson,Integration Architect,ENFP,Gain knowledge of security and authentication mechanisms in integration; including OAuth; JWT; and SSL/TLS.,"node, BitBucket, Kafka","Postman, Confluence, CICD","Java, Analysis (BA), Retail",Daichi Nakamura,Transition Manager,INFP,"Jira, Confluence, Banking"
Aisha O'Malley,Integration Tester,INTJ,Develop proficiency in integration tools such as MuleSoft Anypoint Platform; IBM Integration Bus; Apache Camel; or Dell Boomi.,"Java, BitBucket, Jira","MySQL, Jenkins, Kafka, Docker, Kubernetes, Azure, Postman, Confluence","node, Lucidchart",Sergei Ivanov,Integration Developer,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Aisha Patel,Senior Integration Developer,ESTJ,Strengthen resilience: Cultivate resilience to adapt to challenges and setbacks; bounce back from failures; and inspire your team to do the same.,,"Java, Postman, Jira, Automation","MySQL, BitBucket, Jenkins, Kafka, Docker, AWS, Azure, SoapUI, Confluence, Lucidchart",Darnell Washington,Test Lead,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Alan Scott,Senior Operations Analyst,ENFP, demonstrating knowledge and understanding of fundamental cloud computing concepts and technologies.,"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",David Evans,Wellington Sales Executive,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Alejandro Ramirez,Operations Analyst,ENTJ,Lead by example: Demonstrate the values and behaviors you expect from your team members by setting a positive example through your actions and decisions.,"Analysis (BA), Retail, Azure","DevOps, CICD","Java, AWS",Aliyah Brown,Integration Developer,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
Amara Davis,Integration Architect,ENFP,Collaborate with cross-functional teams to gain exposure to different business domains and integration scenarios.,"node, BitBucket, Kafka","Postman, Confluence, CICD","Java, Analysis (BA), Retail",Maya Thompson,Transition Manager,INFP,"Jira, Confluence, Banking"
Amelia Clarke,Operations Analyst,ENFP, Successfully complete training modules or courses focused on business writing negotiation skills body language and presentation skills,"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",Frans Visser,Integration Architect,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Amelia Hughes,Intermediate Integration Developer,ESTJ, Moving towards being a Test Lead role,,"Java, Postman, Jira, Automation","MySQL, BitBucket, Jenkins, Kafka, Docker, AWS, Azure, SoapUI, Confluence, Lucidchart",Sunita Reddy,Integration Developer,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Amelia Rivera,Office Manager,ESTJ,Enhance communication skills: Focus on improving both verbal and written communication to effectively convey ideas; instructions; and feedback to your team members.,,"Java, Postman, Jira, Automation","MySQL, BitBucket, Jenkins, Kafka, Docker, AWS, Azure, SoapUI, Confluence, Lucidchart",Andrew Edwards,Office Manager/HR Admin Auckland,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Amelia Rogers,Head of DevOps,ESFP, IW Growing Leaders Program,"Oracle, Jira, Confluence, Analysis (BA)",,"DevOps, Automation, Banking, Retail",Mirela Vasilescu,Head of Procurement and Software Compliance,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Amritpal Kaur,Integration Technology Developer,ENTJ, Cypress Testing Frameworks,"Java, SoapUI, Postman, Confluence, Automation, Banking","MySQL, BitBucket, Jira","AWS, CICD",Maria Gonzales,Integration Developer,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Anand Patel,Integration Developer,INFP, Solace Training and Certification,"Java, node, DevOps","Jenkins, Kafka, MySQL","Automation, CICD, Postman",Rahul Patel,Integration Architect,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Anna Miller,Integration Technology Specialist,INFJ,Apache Kafka Udemy Course,,"node, MySQL, Azure, Postman, Jira, Confluence, Analysis (BA)","Java, BitBucket, Kafka, Kubernetes, AWS, SoapUI, Lucidchart, CICD, DevOps",Henry Cook,Technical Lead,INFP,"Jira, Confluence, Banking"
Anuj Kapoor,Integration Technology Developer,ESTJ,  with the leadership team that will help me grow,"Java, BitBucket, Jira, Confluence","MySQL, Oracle, CICD",,Max Stevens,Integration Developer,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Archana Kapoor,Senior Operations Analyst,ESTJ, Do a video on Guilds for IW for Rene,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps","MySQL, Docker, AWS, Azure, SoapUI, CICD, Automation","node, Lucidchart",Anna Bennett,Marketing & Communications Executive,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Arthur Maier,Integration Business Analyst,ENFP, Actively participate in the mentorship program,"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",Jake Cook,Integration Atchitect,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Ayodele Adewale,Service Delivery Manager,INFP,Master multiple integration protocols and standards; including REST; SOAP; JSON; XML; and messaging systems like JMS (Java Message Service).,"Java, node, DevOps","Jenkins, Kafka, MySQL","Automation, CICD, Postman",Nadia Ruiz,Delivery Lead,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Ben White,Integration Technology Developer,INFP, Complete 7 Principles Course,"Java, node, DevOps","Jenkins, Kafka, MySQL","Automation, CICD, Postman",Michael Roberts,Integration Developer,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Boris Pavlov,Senior Developer,INTP, Complete Udemy leadership that Rene sent on,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira","MySQL, Jenkins, AWS, SoapUI, Confluence, DevOps, Automation, Analysis (BA)","node, Azure, Lucidchart",Benjamin Collins,Support Analyst,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Bryan Bell,ArchiDev | Solutions Architect | DevOps Engineer,INFP, Mulesoft Certified Developer Level 2,"Java, node, DevOps","Jenkins, Kafka, MySQL","Automation, CICD, Postman",Deepika Mehta,Architect,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Carlos Mendoza,Techinical Lead,INTP,Complete 7 Principles Course,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira","MySQL, Jenkins, AWS, SoapUI, Confluence, DevOps, Automation, Analysis (BA)","node, Azure, Lucidchart",Sarah Murphy,Delivery Lead,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Carlos Ortiz,Integration Tester,ESTJ,Complete 7 Principles Course,,"Java, Postman, Jira, Automation","MySQL, BitBucket, Jenkins, Kafka, Docker, AWS, Azure, SoapUI, Confluence, Lucidchart",Karthik Raman,Senior Integration Consultant,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Chao Wang,Integration Technology Specialist,ENTP, Complete the IW Leadership program,"Oracle, SoapUI, Postman, Jira, Confluence, Retail","Java, MySQL, BitBucket, Jenkins, AWS, Lucidchart, CICD, DevOps, Automation, Banking","node, Kafka, Docker, Kubernetes, Azure",Jason Boyd,Integration Technology Consultant,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
Chen Wei,Integration Architect,ENTJ, TWG General Compliance Training,"Java, SoapUI, Postman, Confluence, Automation, Banking","MySQL, BitBucket, Jira","AWS, CICD",Emily Parker,Project Manager,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Daniel Costa,Integration Technology Specialist,ESTJ, Agile Certification foundation level,,"Java, Postman, Jira, Automation","MySQL, BitBucket, Jenkins, Kafka, Docker, AWS, Azure, SoapUI, Confluence, Lucidchart",Archana Krishnan,Integration Developer,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Danielle Liu,Dev/Ops Engineer,ENTJ, Complete the 7 Principles Course on Udemy,"Analysis (BA), Retail, Azure","DevOps, CICD","Java, AWS",Lauren Richardson,Delivery Lead,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
David Nguyen,Integration Tester,ENTJ,Foster innovation and creativity: Create an environment that encourages and rewards new ideas; out-of-the-box thinking; and innovation within your team.,"Analysis (BA), Retail, Azure","DevOps, CICD","Java, AWS",Isabella Ferreira,Integration Developer,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
David Thompson,Delivery Lead,ESFP,Complete 7 Principles Course,"Oracle, Jira, Confluence, Analysis (BA)",,"DevOps, Automation, Banking, Retail",Sarah Murphy,Delivery Lead,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Dev Gupta,Integration Developer,INTJ, Improve communications skills,"Java, BitBucket, Jira","MySQL, Jenkins, Kafka, Docker, Kubernetes, Azure, Postman, Confluence","node, Lucidchart",Priyanka Sen,Integration Developer,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Dev Patel,Developer,ENTP, Complete a blog or other online contect element a quarter,"Oracle, SoapUI, Postman, Jira, Confluence, Retail","Java, MySQL, BitBucket, Jenkins, AWS, Lucidchart, CICD, DevOps, Automation, Banking","node, Kafka, Docker, Kubernetes, Azure",Sophia Wang,Head of Delivery,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
Dev Patel,Integration Analyst,ENTJ, Complete AWS Certified Cloud Practitioner 2023,"Java, MySQL, BitBucket, Oracle, Jira, Confluence, CICD, DevOps, Analysis (BA)","node, Jenkins, Docker, Kubernetes, Azure, Postman, Automation, Banking","Kafka, AWS, SoapUI, Lucidchart, Retail",Kyle Bailey,Head of Research & Development,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Doris Plum,Integration Technology Developer,INFJ,Complete 7 Principles Course,"Java, MySQL, Oracle","BitBucket, Jenkins, Jira, Confluence, CICD","Docker, DevOps, Automation, Analysis (BA), Banking",Carlos Mendoza,Techinical Lead,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Edward Griffin,Technical Architect,ESTJ, Build on the Kafka Competency,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps","MySQL, Docker, AWS, Azure, SoapUI, CICD, Automation","node, Lucidchart",Suresh Naidu,Senior Integration developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Emma Richardson,Head of Architecture,INTJ, Contribute to IW Blogs Quaterly ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking","node, Kafka, Docker, Oracle, Azure, DevOps, Automation, Analysis (BA)","Kubernetes, AWS, SoapUI, Lucidchart, Retail",Fatima Hassan,General Manager - Wellington,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Ethan Thompson,Operations Analyst,INFP, Work towards acquiring knowledge in at least one integration technology,,"Jira, Confluence, Banking","Java, node, MySQL, BitBucket, Kafka, Docker, Kubernetes, Oracle, AWS, Azure, Postman, Lucidchart, CICD, DevOps, Automation, Retail",Eric Thompson,Integration Developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Fatima Ali,Integration Tester,ENTJ,Enhance negotiation skills: Develop skills in negotiating and finding win-win solutions when working with stakeholders; clients; and vendors.,"Analysis (BA), Retail, Azure","DevOps, CICD","Java, AWS",Amir Khan,Integration Developer,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
Gabriel Clarke,SOT Intern,INFJ, Complete 7 principles Udemy course,,"node, MySQL, Azure, Postman, Jira, Confluence, Analysis (BA)","Java, BitBucket, Kafka, Kubernetes, AWS, SoapUI, Lucidchart, CICD, DevOps",Archana Rao,Sales Executive - South Island,INFP,"Jira, Confluence, Banking"
Gabriela Torres,DevOp's Analyst,ESTJ, Discovery on Service Mesh vs API Gateways,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps","MySQL, Docker, AWS, Azure, SoapUI, CICD, Automation","node, Lucidchart",Lucy Roberts,Digital Content & Marketing Specialist,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Giovanni Costa,Integration Tester,INTJ,Strengthen emotional intelligence: Increase self-awareness; empathy; and emotional regulation to better understand and manage your own emotions and those of others.,"Java, BitBucket, Jira","MySQL, Jenkins, Kafka, Docker, Kubernetes, Azure, Postman, Confluence","node, Lucidchart",Yasmin Alves,Delivery Lead,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Henry Cook,Technical Lead,INFP,Complete 7 Principles Course,,"Jira, Confluence, Banking","Java, node, MySQL, BitBucket, Kafka, Docker, Kubernetes, Oracle, AWS, Azure, Postman, Lucidchart, CICD, DevOps, Automation, Retail",Sarah Murphy,Delivery Lead,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Henry Freeman,Country Manager - New Zealand,INTJ, Complete the Seven Principles course,"Java, MySQL, BitBucket, Jenkins, Kafka, Postman, Jira, Confluence, Analysis BA)","Docker, Kubernetes, Oracle, AWS, Azure, SoapUI, Lucidchart, CICD, DevOps, Automation, Banking, Retail",node,Alan Simmons,COO,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Isaac Anderson,Account Executive,ENFP, Successfully complete all modules assignments and assessments of 7 principles Udemy course,"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",Faisal Rahman,Account Executive,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Isaac Foster,Delivery Manager,INFJ, TWG Compliance Training,,"node, MySQL, Azure, Postman, Jira, Confluence, Analysis (BA)","Java, BitBucket, Kafka, Kubernetes, AWS, SoapUI, Lucidchart, CICD, DevOps",Lucas Barnes,Delivery Lead,INFP,"Jira, Confluence, Banking"
Isabella Chen,Integration Architect,INTJ,Develop empathy: Foster empathy to understand and relate to the perspectives and experiences of colleagues; clients; and end-users.,"Java, MySQL, BitBucket, Jenkins, Kafka, Postman, Jira, Confluence, Analysis BA)","Docker, Kubernetes, Oracle, AWS, Azure, SoapUI, Lucidchart, CICD, DevOps, Automation, Banking, Retail",node,Mariana Santos,Project Manager,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Jack Peterson,Integration Technology Developer,ESTJ,Complete 7 Principles Course,"Java, BitBucket, Jira, Confluence","MySQL, Oracle, CICD",,Ryan Stone,Integration Architect,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Jack Stewart,Chief Technology Officer,INTJ, Obtain Kafka Developer Certification and AWS Certification,"Java, BitBucket, Jira","MySQL, Jenkins, Kafka, Docker, Kubernetes, Azure, Postman, Confluence","node, Lucidchart",Anthony Hughes,Anthony Hughes,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Jacob Turner,ArchiDev,ENTJ, Azure Fundamentals,"Java, SoapUI, Postman, Confluence, Automation, Banking","MySQL, BitBucket, Jira","AWS, CICD",Adrian Clarke,ArchiDev,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Jamal Thompson,Senior Integration Developer,ESTJ,Strengthen emotional intelligence: Increase self-awareness; empathy; and emotional regulation to better understand and manage your own emotions and those of others.,,"Java, Postman, Jira, Automation","MySQL, BitBucket, Jenkins, Kafka, Docker, AWS, Azure, SoapUI, Confluence, Lucidchart",Layla Mendoza,Test Lead,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
James Cooper,Integration Technology Developer,INFP,Complete 7 Principles Course on Udemy,"BitBucket, Confluence, Lucidchart","Java, AWS, DevOps","node, MySQL, Jenkins, Kafka, Docker, Kubernetes, Oracle, Azure, Postman, Jira, CICD, Automation, Analysis (BA)",Shruti Bhatt,Integration Architect,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Jan Hendricks,Operations Analyst,ENTJ, Compliance training,"Analysis (BA), Retail, Azure","DevOps, CICD","Java, AWS",Dinesh Rana,Integration Developer,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
Joshua Ross,Operations Analyst,ESFP, Client Management,"Oracle, Jira, Confluence, Analysis (BA)",,"DevOps, Automation, Banking, Retail",Thomas Bennett,Integration Developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Karthik Raman,Senior Integration Consultant,ESTJ,AWS Solutions Architect - Training and Certification,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps","MySQL, Docker, AWS, Azure, SoapUI, CICD, Automation","node, Lucidchart",Sarah Murphy,Delivery Lead,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Karthik Ranganathan,Integration Technology Specialist,ENFP, Become on call member ,"node, BitBucket, Kafka","Postman, Confluence, CICD","Java, Analysis (BA), Retail",Lucas Green,Integration Developer,INFP,"Jira, Confluence, Banking"
Kevin Walker,Integration Technology Specialist,INFP, Complete the Emerging Leaders learning pathway in Udemy,,"Jira, Confluence, Banking","Java, node, MySQL, BitBucket, Kafka, Docker, Kubernetes, Oracle, AWS, Azure, Postman, Lucidchart, CICD, DevOps, Automation, Retail",Samuel Butler,Integration Technology Developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Kira Smith,Service Delivery Manager,INTJ,Develop strategic thinking: Expand your understanding of the bigger picture and long-term goals of your organization; enabling you to make decisions aligned with the broader strategy.,"Java, BitBucket, Jira","MySQL, Jenkins, Kafka, Docker, Kubernetes, Azure, Postman, Confluence","node, Lucidchart",Leonardo Santos,Delivery Lead,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
