menteeName,menteeJobTitle,menteePersonalityType,menteeGoals,menteeSkillsExpert,menteeSkillsCompetent,menteeSkillsBasics,mentorName,mentorJobTitle,mentorPersonalityType,mentorSkillsExpert
Kyle Bell,Technical Business Analyst,ESFP, Tech Overview,"Oracle, Jira, Confluence, Analysis (BA)",,"DevOps, Automation, Banking, Retail",Jeremy Fox,Senior Integration Developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Kyle Williams,Integration Technology Specialist,ENFP,Write and finalize the thesis document including all required sections and content based on the guidelines provided by the university or program,"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",Shruti Bhatt,Integration Architect,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Logan Wallace,Delivery Lead,ENTJ,Complete 7 Principles Course,"Java, MySQL, BitBucket, Oracle, Jira, Confluence, CICD, DevOps, Analysis (BA)","node, Jenkins, Docker, Kubernetes, Azure, Postman, Automation, Banking","Kafka, AWS, SoapUI, Lucidchart, Retail",Shruti Bhatt,Integration Architect,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Lucas Holmes,Solution Architect,ENTJ, Azure fundamentals cert,"Analysis (BA), Retail, Azure","DevOps, CICD","Java, AWS",Wouter Jansen,Solution Architect,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
Luke Blanc,Creative Director,ESTJ, Finish the automation lecture from Udemy.,,"Java, Postman, Jira, Automation","MySQL, BitBucket, Jenkins, Kafka, Docker, AWS, Azure, SoapUI, Confluence, Lucidchart",Simon Murphy,Auckland Sales Representative,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Luke Parker,Integration Technology Developer,ENFP, attending all scheduled meetings workshops and activities and actively engage with Jason,"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",Li Chen,Integration Developer,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Malik Jackson,Operations Analyst,ENFP,Build and nurture relationships: Invest time in building strong relationships with team members; colleagues; stakeholders; and mentors to establish a robust professional network.,"node, BitBucket, Kafka","Postman, Confluence, CICD","Java, Analysis (BA), Retail",Hassan Abdullah,Solution Architect,INFP,"Jira, Confluence, Banking"
Mamta Bhatt,Integration Architect,INTJ, Certification in GCP,"Java, MySQL, BitBucket, Jenkins, Kafka, Postman, Jira, Confluence, Analysis BA)","Docker, Kubernetes, Oracle, AWS, Azure, SoapUI, Lucidchart, CICD, DevOps, Automation, Banking, Retail",node,Daniel Costa,Public Sector Director - Sales,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Maria Costa,Integration Technology Specialist,INFP,Complete AWS Training,"Java, node, DevOps","Jenkins, Kafka, MySQL","Automation, CICD, Postman",Ryan Stone,Integration Architect,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Mark Russell,ArchiDev,INFP, Achieve Mulesoft Certified Developer,"BitBucket, Confluence, Lucidchart","Java, AWS, DevOps","node, MySQL, Jenkins, Kafka, Docker, Kubernetes, Oracle, Azure, Postman, Jira, CICD, Automation, Analysis (BA)",Robert Spencer,ArchiDev,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Mateo Rodriguez,Integration Architect,INTJ,Use visual communication tools: Explore the use of visual aids; diagrams; and infographics to convey complex technical concepts and information more effectively.,"Java, MySQL, BitBucket, Jenkins, Kafka, Postman, Jira, Confluence, Analysis BA)","Docker, Kubernetes, Oracle, AWS, Azure, SoapUI, Lucidchart, CICD, DevOps, Automation, Banking, Retail",node,Kwame Osei,Project Manager,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Matthew Bennett,Integration Technology Specialist,ENFP, Improve communications skills,"Java, MySQL, BitBucket, Jira, Confluence","Docker, Oracle, AWS, SoapUI, Postman","node, Jenkins, Kafka, Kubernetes, Azure, Lucidchart",Kenneth Moore,Integration Developer,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Matthew Duncan,Integration Technology Developer,INTJ,Complete 7 Principles Course,"Java, BitBucket, Jira","MySQL, Jenkins, Kafka, Docker, Kubernetes, Azure, Postman, Confluence","node, Lucidchart",Ryan Stone,Integration Architect,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Matthew Duncan,Integration Technology Developer,INTJ, Improve Java best practices,"Java, BitBucket, Jira","MySQL, Jenkins, Kafka, Docker, Kubernetes, Azure, Postman, Confluence","node, Lucidchart",Simon Butler,Integration Developer,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Matthew Richardson,Integration Architect,INFJ, Contribute to IW Collective Wisdom,"Java, MySQL, Oracle","BitBucket, Jenkins, Jira, Confluence, CICD","Docker, DevOps, Automation, Analysis (BA), Banking",Amelia Harper,Principal Integration Consultant,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Max Hudson,Account Executive,ENTJ, Complete Mulesoft Certified Developer Level 1,"Java, MySQL, BitBucket, Oracle, Jira, Confluence, CICD, DevOps, Analysis (BA)","node, Jenkins, Docker, Kubernetes, Azure, Postman, Automation, Banking","Kafka, AWS, SoapUI, Lucidchart, Retail",Srinivas Reddy,Account Director-Sales,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Max Peterson,Integration Consultant (SAP),INFJ, Gain AZ-900 certification,"Java, MySQL, Oracle","BitBucket, Jenkins, Jira, Confluence, CICD","Docker, DevOps, Automation, Analysis (BA), Banking",Suresh Silva,Integration Architect,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Megan Barnes,Junior Business Analyst,INFJ, Azure Cloud certification,,"node, MySQL, Azure, Postman, Jira, Confluence, Analysis (BA)","Java, BitBucket, Kafka, Kubernetes, AWS, SoapUI, Lucidchart, CICD, DevOps",Abhishek Sharma,Integration Developer,INFP,"Jira, Confluence, Banking"
Megan Brooks,Integration Consultant,INFP, Complete Cloud Fundamentals Certification,"BitBucket, Confluence, Lucidchart","Java, AWS, DevOps","node, MySQL, Jenkins, Kafka, Docker, Kubernetes, Oracle, Azure, Postman, Jira, CICD, Automation, Analysis (BA)",Priya Raman,Integration Architect,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Megan Stevens,Integration Technology Developer,INFJ, Gain Kafka Fundamentals accreditation,"Java, MySQL, Oracle","BitBucket, Jenkins, Jira, Confluence, CICD","Docker, DevOps, Automation, Analysis (BA), Banking",Kirti Kapoor,Integration Developer,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Mei Ling,Operations Analyst,INFJ,Master multiple integration protocols and standards; including REST; SOAP; JSON; XML; and messaging systems like JMS (Java Message Service).,,"node, MySQL, Azure, Postman, Jira, Confluence, Analysis (BA)","Java, BitBucket, Kafka, Kubernetes, AWS, SoapUI, Lucidchart, CICD, DevOps",Elena Vasquez,Integration Developer,INFP,"Jira, Confluence, Banking"
Michael Baker,Integration Tester,ENTJ,Complete 7 Principles Course,"Java, SoapUI, Postman, Confluence, Automation, Banking","MySQL, BitBucket, Jira","AWS, CICD",Carlos Mendoza,Techinical Lead,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Miguel Garcia,Operations Analyst,INFJ,Develop proficiency in integration tools such as MuleSoft Anypoint Platform; IBM Integration Bus; Apache Camel; or Dell Boomi.,,"node, MySQL, Azure, Postman, Jira, Confluence, Analysis (BA)","Java, BitBucket, Kafka, Kubernetes, AWS, SoapUI, Lucidchart, CICD, DevOps",Andrei Popov,Solution Architect,INFP,"Jira, Confluence, Banking"
Mike Pearson,Integration Technology Specialist,INTP, Complete Azure AZ-104 Administrator Associate certification,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira","MySQL, Jenkins, AWS, SoapUI, Confluence, DevOps, Automation, Analysis (BA)","node, Azure, Lucidchart",Matthew Cooper,Integration Technology Developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Natasha Ngo,Integration ArchiDev,INFP,Gain knowledge of security and authentication mechanisms in integration; including OAuth; JWT; and SSL/TLS.,"Java, node, DevOps","Jenkins, Kafka, MySQL","Automation, CICD, Postman",Jelena Petrovic,Delivery Lead,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Nathan Holmes,SOT Intern,ESTJ, Create a Collective Wisdom,,"Java, Postman, Jira, Automation","MySQL, BitBucket, Jenkins, Kafka, Docker, AWS, Azure, SoapUI, Confluence, Lucidchart",Krishan Kumar,SAP PO Developer,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Nathan McConnell,Chief Technology Officer,ENFP, Obtain Kafka Developer Certification and AWS Certification,"Java, MySQL, BitBucket, Jira, Confluence","Docker, Oracle, AWS, SoapUI, Postman","node, Jenkins, Kafka, Kubernetes, Azure, Lucidchart",Adrian Fox,Chief Executive,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Nathan Wood,ArchiDev,INFJ, Complete the General Compliance Training,"Java, MySQL, Oracle","BitBucket, Jenkins, Jira, Confluence, CICD","Docker, DevOps, Automation, Analysis (BA), Banking",Amira Hussein,ArchiDev,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Neha Shah,Digital Communication Designer,INFP, Complete AWS Solutions Architect Certification,,"Jira, Confluence, Banking","Java, node, MySQL, BitBucket, Kafka, Docker, Kubernetes, Oracle, AWS, Azure, Postman, Lucidchart, CICD, DevOps, Automation, Retail",Shiva Tamang,DevOps,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Nicole Turner,Integration technology Developer - Intern,INTJ, Contribute to the IW Guild/s,"Java, MySQL, BitBucket, Jenkins, Kafka, Postman, Jira, Confluence, Analysis BA)","Docker, Kubernetes, Oracle, AWS, Azure, SoapUI, Lucidchart, CICD, DevOps, Automation, Banking, Retail",node,Suresh Nair,Integration Developer,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Oliver Walker,Integration ArchiDev,ESTJ,  Explore ideas with a senior manager,"Java, BitBucket, Jira, Confluence","MySQL, Oracle, CICD",,Joshua Thompson,Integration Developer,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Oliver Woods,Capability Lead  Delivery Services,ESTJ, Planning on getting the Mulesoft and Azure certification  by  1/09/2023,"Java, BitBucket, Jira, Confluence","MySQL, Oracle, CICD",,Pooja Patel,Capability Manager,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Olivia Stone,Service Delivery Manager,ENFP,Gain a deep understanding of integration technologies and platforms; such as ESBs (Enterprise Service Buses) and iPaaS (Integration Platform as a Service),"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",David Watson,Office Administrator,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Olivia Turner,Integration Technology Specialist,INFJ, Go through Node JS training,,"node, MySQL, Azure, Postman, Jira, Confluence, Analysis (BA)","Java, BitBucket, Kafka, Kubernetes, AWS, SoapUI, Lucidchart, CICD, DevOps",Anna James,Integration Developer,INFP,"Jira, Confluence, Banking"
Owen Campbell,Head of Delivery,INTP, Contribute to IW Blogs Quaterly,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira","MySQL, Jenkins, AWS, SoapUI, Confluence, DevOps, Automation, Analysis (BA)","node, Azure, Lucidchart",Joshua Patterson,General Manager - Auckland,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Patricia Butler,Office Manager,ENFP,Enhance decision-making skills: Hone your ability to analyze information; consider various perspectives; and make well-informed decisions.,"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",Vinay Kumar,Office Experience Manager - Wellington,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Paul Foster,Integration Architect,ESTJ,  Mentor and develop junior consultants,"Java, BitBucket, Jira, Confluence","MySQL, Oracle, CICD",,Henry Graham,Project Manager,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Philippe Dupont,Integration Technology Specialist,ENTJ, Coaches Catchup,"Analysis (BA), Retail, Azure","DevOps, CICD","Java, AWS",Benjamin Coleman,Integration Developer/Designer,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
Priya Sharma,Operations Analyst,INFJ,Gain a deep understanding of integration technologies and platforms; such as ESBs (Enterprise Service Buses) and iPaaS (Integration Platform as a Service),,"node, MySQL, Azure, Postman, Jira, Confluence, Analysis (BA)","Java, BitBucket, Kafka, Kubernetes, AWS, SoapUI, Lucidchart, CICD, DevOps",Aditi Patel,Solution Architect,INFP,"Jira, Confluence, Banking"
Rachel O'Donnell,Service Delivery Manager,ENFP,Learn to design and implement robust and scalable integration architectures to handle complex business requirements.,"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",Oliver Archer,Business Administrator,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Radhika Sharma,Senior Integration Tester,ESTJ, Data Security Compliance Training,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps","MySQL, Docker, AWS, Azure, SoapUI, CICD, Automation","node, Lucidchart",Nicole Brown,Vendor Manager,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Raj Gupta,Integration ArchiDev,INFP,Deepen understanding of enterprise application integration patterns; such as publish-subscribe; request-reply; and point-to-point.,"Java, node, DevOps","Jenkins, Kafka, MySQL","Automation, CICD, Postman",Omar Ibrahim,Delivery Lead,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Richard Harris,Delivery Lead,ENFP, 7 principles Udemy course,"node, BitBucket, Kafka","Postman, Confluence, CICD","Java, Analysis (BA), Retail",Peter Grant,Delivery Lead,INFP,"Jira, Confluence, Banking"
Rohan Deshpande,Senior Integration Developer,ESTJ, Showcase my skills as a Senior Developer/Integration Archi-dev,"Java, BitBucket, Jira, Confluence","MySQL, Oracle, CICD",,Geeta Sharma,Test Lead,INTJ,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking"
Ryan Black,Integration Architect,ENTJ, Kafka Fundamentals Accreditation,"Java, SoapUI, Postman, Confluence, Automation, Banking","MySQL, BitBucket, Jira","AWS, CICD",George Adams,Integration ArchiDev,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Ryan Evans,Senior Integration Developer,ENTJ, Contribute to IW Collective Wisdom,"Java, SoapUI, Postman, Confluence, Automation, Banking","MySQL, BitBucket, Jira","AWS, CICD",Kishore Reddy,Test Automation Specialist,INTP,"Java, BitBucket, Kafka, Docker, Kubernetes, Oracle, Postman, Jira"
Ryan Stone,Integration Architect,INTJ,Complete 7 Principles Course,"Java, MySQL, BitBucket, Jenkins, Postman, Jira, Confluence, CICD, Banking","node, Kafka, Docker, Oracle, Azure, DevOps, Automation, Analysis (BA)","Kubernetes, AWS, SoapUI, Lucidchart, Retail",Sarah Murphy,Delivery Lead,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Sarah Murphy,Delivery Lead,ENTJ,Complete the IW Leadership program,"Analysis (BA), Retail, Azure","DevOps, CICD","Java, AWS",Joshua Patterson,General Manager,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
Sarah Parker,ArchiDev,INTJ,Run through Compliance training (IW),"Java, MySQL, BitBucket, Jenkins, Kafka, Postman, Jira, Confluence, Analysis BA)","Docker, Kubernetes, Oracle, AWS, Azure, SoapUI, Lucidchart, CICD, DevOps, Automation, Banking, Retail",node,Karthik Raman,Senior Integration Consultant,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Sean Turner,Technical Business Analyst,ENFP, Successfully complete the Cloud Fundamentals certification exam,"MySQL, BitBucket, Jira, Confluence, Lucidchart, Analysis (BA), Retail","Java, Docker, Oracle","node, AWS, Azure, CICD",Nicole Roberts,Site Reliability Engineer,ENTP,"Oracle, SoapUI, Postman, Jira, Confluence, Retail"
Shruti Bhatt,Integration Architect,ENTP,Complete the 7 Principles Course on Udemy,"Oracle, SoapUI, Postman, Jira, Confluence, Retail","Java, MySQL, BitBucket, Jenkins, AWS, Lucidchart, CICD, DevOps, Automation, Banking","node, Kafka, Docker, Kubernetes, Azure",Joshua Patterson,General Manager,ESTJ,"MySQL, Oracle, Jira, CICD, Confluence, Analysis (BA), Retail, Banking"
Simon Fox,Integration Technology Specialist,ENFP,Mule training,"node, BitBucket, Kafka","Postman, Confluence, CICD","Java, Analysis (BA), Retail",Henry Cook,Technical Lead,INFP,"Jira, Confluence, Banking"
Sofia Kim,Senior Integration Developer,INTJ,Practice effective questioning techniques: Develop the ability to ask thoughtful and relevant questions to gather information; clarify understanding; and encourage discussion.,"Java, MySQL, BitBucket, Jenkins, Kafka, Postman, Jira, Confluence, Analysis BA)","Docker, Kubernetes, Oracle, AWS, Azure, SoapUI, Lucidchart, CICD, DevOps, Automation, Banking, Retail",node,Serena Khan,Test Lead,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Thomas Clarke,Senior Integration Consultant,ENFP,Complete 7 Principles Course,"Java, MySQL, BitBucket, Jira, Confluence","Docker, Oracle, AWS, SoapUI, Postman","node, Jenkins, Kafka, Kubernetes, Azure, Lucidchart",Karthik Raman,Senior Integration Consultant,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Thomas Edwards,Integration Technology Specialist,ESFP, Build & Maintain Engagement Relationship,"Oracle, Jira, Confluence, Analysis (BA)",,"DevOps, Automation, Banking, Retail",Grace Zhang,Integration Technology Developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Thomas Huang,Integration Test Specialist,ENFP, Improve Java best practices,"Java, MySQL, BitBucket, Jira, Confluence","Docker, Oracle, AWS, SoapUI, Postman","node, Jenkins, Kafka, Kubernetes, Azure, Lucidchart",Chen Li,Integration Developer,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Vinay Pradhan,Operations Analyst,ESTJ, Contribute to IW Blog writing,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps","MySQL, Docker, AWS, Azure, SoapUI, CICD, Automation","node, Lucidchart",Ivan Petrov,Integration Developer,ENTJ,"Analysis (BA), Retail, Azure, DevOps, CICD, Java, AWS"
Vishal Rajan,Integration Tester,INTJ, Certifications in Mulesoft,"Java, MySQL, BitBucket, Jenkins, Kafka, Postman, Jira, Confluence, Analysis BA)","Docker, Kubernetes, Oracle, AWS, Azure, SoapUI, Lucidchart, CICD, DevOps, Automation, Banking, Retail",node,Sophia Bennett,Integration Developer,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"
Wei Chen,Senior Integration Developer,INTJ, Broaden knowledge in Integration Architecture,"Java, MySQL, BitBucket, Jenkins, Kafka, Postman, Jira, Confluence, Analysis BA)","Docker, Kubernetes, Oracle, AWS, Azure, SoapUI, Lucidchart, CICD, DevOps, Automation, Banking, Retail",node,Charles Anderson,Transition Manager,ESTJ,"Java, BitBucket, Jenkins, Kafka, Kubernetes, Postman, Jira, Confluence, DevOps"